page_load_time;1-impatient;2;3;4;5-patient
9440;3.6;4.4;5.3;6.4;7.7
9460;3.6;4.4;5.3;6.4;7.7
9480;3.6;4.3;5.3;6.4;7.7
9500;3.5;4.3;5.3;6.4;7.7
9520;3.5;4.3;5.2;6.3;7.6
9540;3.5;4.3;5.2;6.3;7.6
9560;3.5;4.3;5.2;6.3;7.6
9580;3.5;4.3;5.2;6.3;7.5
9600;3.5;4.2;5.2;6.2;7.5
9620;3.4;4.2;5.1;6.2;7.5
9640;3.4;4.2;5.1;6.2;7.5
9660;3.4;4.2;5.1;6.2;7.4
9680;3.4;4.2;5.1;6.1;7.4
9700;3.4;4.1;5.1;6.1;7.4
9720;3.4;4.1;5.0;6.1;7.3
9740;3.4;4.1;5.0;6.1;7.3
9760;3.3;4.1;5.0;6.1;7.3
9780;3.3;4.1;5.0;6.0;7.3
9800;3.3;4.1;5.0;6.0;7.2
9820;3.3;4.0;4.9;6.0;7.2
9840;3.3;4.0;4.9;6.0;7.2
9860;3.3;4.0;4.9;5.9;7.2
9880;3.3;4.0;4.9;5.9;7.1
9900;3.2;4.0;4.9;5.9;7.1
9920;3.2;4.0;4.8;5.9;7.1
9940;3.2;3.9;4.8;5.9;7.1
9960;3.2;3.9;4.8;5.8;7.0
9980;3.2;3.9;4.8;5.8;7.0
10000;3.2;3.9;4.8;5.8;7.0
10020;3.2;3.9;4.7;5.8;7.0
10040;3.2;3.9;4.7;5.7;6.9
10060;3.1;3.9;4.7;5.7;6.9
10080;3.1;3.8;4.7;5.7;6.9
10100;3.1;3.8;4.7;5.7;6.9
10120;3.1;3.8;4.7;5.7;6.8
10140;3.1;3.8;4.6;5.6;6.8
10160;3.1;3.8;4.6;5.6;6.8
10180;3.1;3.8;4.6;5.6;6.8
10200;3.0;3.7;4.6;5.6;6.7
10220;3.0;3.7;4.6;5.6;6.7
10240;3.0;3.7;4.5;5.5;6.7
10260;3.0;3.7;4.5;5.5;6.7
10280;3.0;3.7;4.5;5.5;6.7
10300;3.0;3.7;4.5;5.5;6.6
10320;3.0;3.7;4.5;5.5;6.6
10340;3.0;3.6;4.5;5.4;6.6
10360;2.9;3.6;4.4;5.4;6.6
10380;2.9;3.6;4.4;5.4;6.5
10400;2.9;3.6;4.4;5.4;6.5
10420;2.9;3.6;4.4;5.4;6.5
10440;2.9;3.6;4.4;5.3;6.5
10460;2.9;3.6;4.4;5.3;6.5
10480;2.9;3.5;4.3;5.3;6.4
10500;2.9;3.5;4.3;5.3;6.4
10520;2.9;3.5;4.3;5.3;6.4
10540;2.8;3.5;4.3;5.2;6.4
10560;2.8;3.5;4.3;5.2;6.3
10580;2.8;3.5;4.3;5.2;6.3
10600;2.8;3.5;4.3;5.2;6.3
10620;2.8;3.5;4.2;5.2;6.3
10640;2.8;3.4;4.2;5.2;6.3
10660;2.8;3.4;4.2;5.1;6.2
10680;2.8;3.4;4.2;5.1;6.2
10700;2.8;3.4;4.2;5.1;6.2
10720;2.7;3.4;4.2;5.1;6.2
10740;2.7;3.4;4.1;5.1;6.2
10760;2.7;3.4;4.1;5.0;6.1
10780;2.7;3.3;4.1;5.0;6.1
10800;2.7;3.3;4.1;5.0;6.1
10820;2.7;3.3;4.1;5.0;6.1
10840;2.7;3.3;4.1;5.0;6.1
10860;2.7;3.3;4.1;5.0;6.0
10880;2.7;3.3;4.0;4.9;6.0
10900;2.7;3.3;4.0;4.9;6.0
10920;2.6;3.3;4.0;4.9;6.0
10940;2.6;3.3;4.0;4.9;6.0
10960;2.6;3.2;4.0;4.9;5.9
10980;2.6;3.2;4.0;4.9;5.9
11000;2.6;3.2;4.0;4.8;5.9
11020;2.6;3.2;3.9;4.8;5.9
11040;2.6;3.2;3.9;4.8;5.9
11060;2.6;3.2;3.9;4.8;5.8
11080;2.6;3.2;3.9;4.8;5.8
11100;2.6;3.2;3.9;4.8;5.8
11120;2.5;3.1;3.9;4.8;5.8
11140;2.5;3.1;3.9;4.7;5.8
11160;2.5;3.1;3.8;4.7;5.8
11180;2.5;3.1;3.8;4.7;5.7
11200;2.5;3.1;3.8;4.7;5.7
11220;2.5;3.1;3.8;4.7;5.7
11240;2.5;3.1;3.8;4.7;5.7
11260;2.5;3.1;3.8;4.6;5.7
11280;2.5;3.1;3.8;4.6;5.6
11300;2.5;3.0;3.8;4.6;5.6
11320;2.4;3.0;3.7;4.6;5.6
11340;2.4;3.0;3.7;4.6;5.6
11360;2.4;3.0;3.7;4.6;5.6
11380;2.4;3.0;3.7;4.6;5.6
11400;2.4;3.0;3.7;4.5;5.5
11420;2.4;3.0;3.7;4.5;5.5
11440;2.4;3.0;3.7;4.5;5.5
11460;2.4;3.0;3.7;4.5;5.5
11480;2.4;2.9;3.6;4.5;5.5
11500;2.4;2.9;3.6;4.5;5.5
11520;2.4;2.9;3.6;4.5;5.4
11540;2.4;2.9;3.6;4.4;5.4
11560;2.3;2.9;3.6;4.4;5.4
11580;2.3;2.9;3.6;4.4;5.4
11600;2.3;2.9;3.6;4.4;5.4
11620;2.3;2.9;3.6;4.4;5.4
11640;2.3;2.9;3.5;4.4;5.3
11660;2.3;2.9;3.5;4.4;5.3
11680;2.3;2.8;3.5;4.3;5.3
11700;2.3;2.8;3.5;4.3;5.3
11720;2.3;2.8;3.5;4.3;5.3
11740;2.3;2.8;3.5;4.3;5.3
11760;2.3;2.8;3.5;4.3;5.3
11780;2.3;2.8;3.5;4.3;5.2
11800;2.2;2.8;3.5;4.3;5.2
11820;2.2;2.8;3.4;4.2;5.2
11840;2.2;2.8;3.4;4.2;5.2
11860;2.2;2.8;3.4;4.2;5.2
11880;2.2;2.8;3.4;4.2;5.2
11900;2.2;2.7;3.4;4.2;5.1
11920;2.2;2.7;3.4;4.2;5.1
11940;2.2;2.7;3.4;4.2;5.1
11960;2.2;2.7;3.4;4.2;5.1
11980;2.2;2.7;3.4;4.1;5.1
12000;2.2;2.7;3.3;4.1;5.1
12020;2.2;2.7;3.3;4.1;5.1
12040;2.2;2.7;3.3;4.1;5.0
12060;2.1;2.7;3.3;4.1;5.0
12080;2.1;2.7;3.3;4.1;5.0
12100;2.1;2.7;3.3;4.1;5.0
12120;2.1;2.6;3.3;4.1;5.0
12140;2.1;2.6;3.3;4.0;5.0
12160;2.1;2.6;3.3;4.0;5.0
12180;2.1;2.6;3.2;4.0;4.9
12200;2.1;2.6;3.2;4.0;4.9
12220;2.1;2.6;3.2;4.0;4.9
12240;2.1;2.6;3.2;4.0;4.9
12260;2.1;2.6;3.2;4.0;4.9
12280;2.1;2.6;3.2;4.0;4.9
12300;2.1;2.6;3.2;3.9;4.9
12320;2.0;2.6;3.2;3.9;4.8
12340;2.0;2.5;3.2;3.9;4.8
12360;2.0;2.5;3.2;3.9;4.8
12380;2.0;2.5;3.1;3.9;4.8
12400;2.0;2.5;3.1;3.9;4.8
12420;2.0;2.5;3.1;3.9;4.8
12440;2.0;2.5;3.1;3.9;4.8
12460;2.0;2.5;3.1;3.9;4.7
12480;2.0;2.5;3.1;3.8;4.7
12500;2.0;2.5;3.1;3.8;4.7
12520;2.0;2.5;3.1;3.8;4.7
12540;2.0;2.5;3.1;3.8;4.7
12560;2.0;2.5;3.1;3.8;4.7
12580;2.0;2.5;3.1;3.8;4.7
12600;2.0;2.4;3.0;3.8;4.7
12620;1.9;2.4;3.0;3.8;4.6
12640;1.9;2.4;3.0;3.8;4.6
12660;1.9;2.4;3.0;3.7;4.6
12680;1.9;2.4;3.0;3.7;4.6
12700;1.9;2.4;3.0;3.7;4.6
12720;1.9;2.4;3.0;3.7;4.6
12740;1.9;2.4;3.0;3.7;4.6
12760;1.9;2.4;3.0;3.7;4.6
12780;1.9;2.4;3.0;3.7;4.5
12800;1.9;2.4;3.0;3.7;4.5
12820;1.9;2.4;2.9;3.7;4.5
12840;1.9;2.4;2.9;3.6;4.5
12860;1.9;2.3;2.9;3.6;4.5
12880;1.9;2.3;2.9;3.6;4.5
12900;1.9;2.3;2.9;3.6;4.5
12920;1.9;2.3;2.9;3.6;4.5
12940;1.8;2.3;2.9;3.6;4.4
12960;1.8;2.3;2.9;3.6;4.4
12980;1.8;2.3;2.9;3.6;4.4
13000;1.8;2.3;2.9;3.6;4.4
13020;1.8;2.3;2.9;3.6;4.4
13040;1.8;2.3;2.8;3.5;4.4
13060;1.8;2.3;2.8;3.5;4.4
13080;1.8;2.3;2.8;3.5;4.4
13100;1.8;2.3;2.8;3.5;4.3
13120;1.8;2.3;2.8;3.5;4.3
13140;1.8;2.2;2.8;3.5;4.3
13160;1.8;2.2;2.8;3.5;4.3
13180;1.8;2.2;2.8;3.5;4.3
13200;1.8;2.2;2.8;3.5;4.3
13220;1.8;2.2;2.8;3.5;4.3
13240;1.8;2.2;2.8;3.4;4.3
13260;1.8;2.2;2.8;3.4;4.3
13280;1.8;2.2;2.8;3.4;4.2
13300;1.7;2.2;2.7;3.4;4.2
13320;1.7;2.2;2.7;3.4;4.2
13340;1.7;2.2;2.7;3.4;4.2
13360;1.7;2.2;2.7;3.4;4.2
13380;1.7;2.2;2.7;3.4;4.2
13400;1.7;2.2;2.7;3.4;4.2
13420;1.7;2.2;2.7;3.4;4.2
13440;1.7;2.1;2.7;3.4;4.2
13460;1.7;2.1;2.7;3.3;4.1
13480;1.7;2.1;2.7;3.3;4.1
13500;1.7;2.1;2.7;3.3;4.1
13520;1.7;2.1;2.7;3.3;4.1
13540;1.7;2.1;2.6;3.3;4.1
13560;1.7;2.1;2.6;3.3;4.1
13580;1.7;2.1;2.6;3.3;4.1
13600;1.7;2.1;2.6;3.3;4.1
13620;1.7;2.1;2.6;3.3;4.1
13640;1.7;2.1;2.6;3.3;4.1
13660;1.7;2.1;2.6;3.3;4.0
13680;1.6;2.1;2.6;3.2;4.0
13700;1.6;2.1;2.6;3.2;4.0
13720;1.6;2.1;2.6;3.2;4.0
13740;1.6;2.1;2.6;3.2;4.0
13760;1.6;2.0;2.6;3.2;4.0
13780;1.6;2.0;2.6;3.2;4.0
13800;1.6;2.0;2.6;3.2;4.0
13820;1.6;2.0;2.5;3.2;4.0
13840;1.6;2.0;2.5;3.2;4.0
13860;1.6;2.0;2.5;3.2;3.9
13880;1.6;2.0;2.5;3.2;3.9
13900;1.6;2.0;2.5;3.2;3.9
13920;1.6;2.0;2.5;3.1;3.9
13940;1.6;2.0;2.5;3.1;3.9
13960;1.6;2.0;2.5;3.1;3.9
13980;1.6;2.0;2.5;3.1;3.9
14000;1.6;2.0;2.5;3.1;3.9
14020;1.6;2.0;2.5;3.1;3.9
14040;1.6;2.0;2.5;3.1;3.9
14060;1.6;2.0;2.5;3.1;3.8
14080;1.6;2.0;2.5;3.1;3.8
14100;1.5;2.0;2.5;3.1;3.8
14120;1.5;1.9;2.4;3.1;3.8
14140;1.5;1.9;2.4;3.1;3.8
14160;1.5;1.9;2.4;3.0;3.8
14180;1.5;1.9;2.4;3.0;3.8
14200;1.5;1.9;2.4;3.0;3.8
14220;1.5;1.9;2.4;3.0;3.8
14240;1.5;1.9;2.4;3.0;3.8
14260;1.5;1.9;2.4;3.0;3.8
14280;1.5;1.9;2.4;3.0;3.7
14300;1.5;1.9;2.4;3.0;3.7
14320;1.5;1.9;2.4;3.0;3.7
14340;1.5;1.9;2.4;3.0;3.7
14360;1.5;1.9;2.4;3.0;3.7
14380;1.5;1.9;2.4;3.0;3.7
14400;1.5;1.9;2.4;3.0;3.7
14420;1.5;1.9;2.3;2.9;3.7
14440;1.5;1.9;2.3;2.9;3.7
14460;1.5;1.9;2.3;2.9;3.7
14480;1.5;1.8;2.3;2.9;3.7
14500;1.5;1.8;2.3;2.9;3.6
14520;1.5;1.8;2.3;2.9;3.6
14540;1.4;1.8;2.3;2.9;3.6
14560;1.4;1.8;2.3;2.9;3.6
14580;1.4;1.8;2.3;2.9;3.6
14600;1.4;1.8;2.3;2.9;3.6
14620;1.4;1.8;2.3;2.9;3.6
14640;1.4;1.8;2.3;2.9;3.6
14660;1.4;1.8;2.3;2.9;3.6
14680;1.4;1.8;2.3;2.9;3.6
14700;1.4;1.8;2.3;2.8;3.6
14720;1.4;1.8;2.3;2.8;3.6
14740;1.4;1.8;2.3;2.8;3.5
14760;1.4;1.8;2.2;2.8;3.5
14780;1.4;1.8;2.2;2.8;3.5
14800;1.4;1.8;2.2;2.8;3.5
14820;1.4;1.8;2.2;2.8;3.5
14840;1.4;1.8;2.2;2.8;3.5
14860;1.4;1.8;2.2;2.8;3.5
14880;1.4;1.8;2.2;2.8;3.5
14900;1.4;1.7;2.2;2.8;3.5
14920;1.4;1.7;2.2;2.8;3.5
14940;1.4;1.7;2.2;2.8;3.5
14960;1.4;1.7;2.2;2.8;3.5
14980;1.4;1.7;2.2;2.7;3.4
15000;1.4;1.7;2.2;2.7;3.4
15020;1.4;1.7;2.2;2.7;3.4
15040;1.4;1.7;2.2;2.7;3.4
15060;1.3;1.7;2.2;2.7;3.4
15080;1.3;1.7;2.2;2.7;3.4
15100;1.3;1.7;2.1;2.7;3.4
15120;1.3;1.7;2.1;2.7;3.4
15140;1.3;1.7;2.1;2.7;3.4
15160;1.3;1.7;2.1;2.7;3.4
15180;1.3;1.7;2.1;2.7;3.4
15200;1.3;1.7;2.1;2.7;3.4
15220;1.3;1.7;2.1;2.7;3.4
15240;1.3;1.7;2.1;2.7;3.3
15260;1.3;1.7;2.1;2.7;3.3
15280;1.3;1.7;2.1;2.7;3.3
15300;1.3;1.7;2.1;2.6;3.3
15320;1.3;1.7;2.1;2.6;3.3
15340;1.3;1.6;2.1;2.6;3.3
15360;1.3;1.6;2.1;2.6;3.3
15380;1.3;1.6;2.1;2.6;3.3
15400;1.3;1.6;2.1;2.6;3.3
15420;1.3;1.6;2.1;2.6;3.3
15440;1.3;1.6;2.1;2.6;3.3
15460;1.3;1.6;2.1;2.6;3.3
15480;1.3;1.6;2.0;2.6;3.3
15500;1.3;1.6;2.0;2.6;3.2
15520;1.3;1.6;2.0;2.6;3.2
15540;1.3;1.6;2.0;2.6;3.2
15560;1.3;1.6;2.0;2.6;3.2
15580;1.3;1.6;2.0;2.6;3.2
15600;1.3;1.6;2.0;2.6;3.2
15620;1.2;1.6;2.0;2.5;3.2
15640;1.2;1.6;2.0;2.5;3.2
15660;1.2;1.6;2.0;2.5;3.2
15680;1.2;1.6;2.0;2.5;3.2
15700;1.2;1.6;2.0;2.5;3.2
15720;1.2;1.6;2.0;2.5;3.2
15740;1.2;1.6;2.0;2.5;3.2
15760;1.2;1.6;2.0;2.5;3.2
15780;1.2;1.6;2.0;2.5;3.1
15800;1.2;1.6;2.0;2.5;3.1
15820;1.2;1.5;2.0;2.5;3.1
15840;1.2;1.5;2.0;2.5;3.1
15860;1.2;1.5;2.0;2.5;3.1
15880;1.2;1.5;2.0;2.5;3.1
15900;1.2;1.5;1.9;2.5;3.1
15920;1.2;1.5;1.9;2.5;3.1
15940;1.2;1.5;1.9;2.5;3.1
15960;1.2;1.5;1.9;2.4;3.1
15980;1.2;1.5;1.9;2.4;3.1
16000;1.2;1.5;1.9;2.4;3.1
16020;1.2;1.5;1.9;2.4;3.1
16040;1.2;1.5;1.9;2.4;3.1
16060;1.2;1.5;1.9;2.4;3.1
16080;1.2;1.5;1.9;2.4;3.0
16100;1.2;1.5;1.9;2.4;3.0
16120;1.2;1.5;1.9;2.4;3.0
16140;1.2;1.5;1.9;2.4;3.0
16160;1.2;1.5;1.9;2.4;3.0
16180;1.2;1.5;1.9;2.4;3.0
16200;1.2;1.5;1.9;2.4;3.0
16220;1.2;1.5;1.9;2.4;3.0
16240;1.2;1.5;1.9;2.4;3.0
16260;1.1;1.5;1.9;2.4;3.0
16280;1.1;1.5;1.9;2.4;3.0
16300;1.1;1.5;1.9;2.4;3.0
16320;1.1;1.5;1.9;2.4;3.0
16340;1.1;1.5;1.8;2.3;3.0
16360;1.1;1.4;1.8;2.3;3.0
16380;1.1;1.4;1.8;2.3;3.0
16400;1.1;1.4;1.8;2.3;2.9
16420;1.1;1.4;1.8;2.3;2.9
16440;1.1;1.4;1.8;2.3;2.9
16460;1.1;1.4;1.8;2.3;2.9
16480;1.1;1.4;1.8;2.3;2.9
16500;1.1;1.4;1.8;2.3;2.9
16520;1.1;1.4;1.8;2.3;2.9
16540;1.1;1.4;1.8;2.3;2.9
16560;1.1;1.4;1.8;2.3;2.9
16580;1.1;1.4;1.8;2.3;2.9
16600;1.1;1.4;1.8;2.3;2.9
16620;1.1;1.4;1.8;2.3;2.9
16640;1.1;1.4;1.8;2.3;2.9
16660;1.1;1.4;1.8;2.3;2.9
16680;1.1;1.4;1.8;2.3;2.9
16700;1.1;1.4;1.8;2.3;2.9
16720;1.1;1.4;1.8;2.3;2.9
16740;1.1;1.4;1.8;2.2;2.8
16760;1.1;1.4;1.8;2.2;2.8
16780;1.1;1.4;1.8;2.2;2.8
16800;1.1;1.4;1.8;2.2;2.8
16820;1.1;1.4;1.7;2.2;2.8
16840;1.1;1.4;1.7;2.2;2.8
16860;1.1;1.4;1.7;2.2;2.8
16880;1.1;1.4;1.7;2.2;2.8
16900;1.1;1.4;1.7;2.2;2.8
16920;1.1;1.4;1.7;2.2;2.8
16940;1.1;1.4;1.7;2.2;2.8
16960;1.1;1.3;1.7;2.2;2.8
16980;1.0;1.3;1.7;2.2;2.8
17000;1.0;1.3;1.7;2.2;2.8
17020;1.0;1.3;1.7;2.2;2.8
17040;1.0;1.3;1.7;2.2;2.8
17060;1.0;1.3;1.7;2.2;2.8
17080;1.0;1.3;1.7;2.2;2.7
17100;1.0;1.3;1.7;2.2;2.7
17120;1.0;1.3;1.7;2.2;2.7
17140;1.0;1.3;1.7;2.2;2.7
17160;1.0;1.3;1.7;2.1;2.7
17180;1.0;1.3;1.7;2.1;2.7
17200;1.0;1.3;1.7;2.1;2.7
17220;1.0;1.3;1.7;2.1;2.7
17240;1.0;1.3;1.7;2.1;2.7
17260;1.0;1.3;1.7;2.1;2.7
17280;1.0;1.3;1.7;2.1;2.7
17300;1.0;1.3;1.7;2.1;2.7
17320;1.0;1.3;1.7;2.1;2.7
17340;1.0;1.3;1.7;2.1;2.7
17360;1.0;1.3;1.6;2.1;2.7
17380;1.0;1.3;1.6;2.1;2.7
17400;1.0;1.3;1.6;2.1;2.7
17420;1.0;1.3;1.6;2.1;2.7
17440;1.0;1.3;1.6;2.1;2.7
17460;1.0;1.3;1.6;2.1;2.6
17480;1.0;1.3;1.6;2.1;2.6
17500;1.0;1.3;1.6;2.1;2.6
17520;1.0;1.3;1.6;2.1;2.6
17540;1.0;1.3;1.6;2.1;2.6
17560;1.0;1.3;1.6;2.1;2.6
17580;1.0;1.3;1.6;2.1;2.6
17600;1.0;1.3;1.6;2.1;2.6
17620;1.0;1.2;1.6;2.0;2.6
17640;1.0;1.2;1.6;2.0;2.6
17660;1.0;1.2;1.6;2.0;2.6
17680;1.0;1.2;1.6;2.0;2.6
17700;1.0;1.2;1.6;2.0;2.6
17720;1.0;1.2;1.6;2.0;2.6
17740;1.0;1.2;1.6;2.0;2.6
17760;1.0;1.2;1.6;2.0;2.6
17780;1.0;1.2;1.6;2.0;2.6
17800;1.0;1.2;1.6;2.0;2.6
17820;0.9;1.2;1.6;2.0;2.6
17840;0.9;1.2;1.6;2.0;2.6
17860;0.9;1.2;1.6;2.0;2.5
17880;0.9;1.2;1.6;2.0;2.5
17900;0.9;1.2;1.6;2.0;2.5
17920;0.9;1.2;1.6;2.0;2.5
17940;0.9;1.2;1.5;2.0;2.5
17960;0.9;1.2;1.5;2.0;2.5
17980;0.9;1.2;1.5;2.0;2.5
18000;0.9;1.2;1.5;2.0;2.5
18020;0.9;1.2;1.5;2.0;2.5
18040;0.9;1.2;1.5;2.0;2.5
18060;0.9;1.2;1.5;2.0;2.5
18080;0.9;1.2;1.5;2.0;2.5
18100;0.9;1.2;1.5;1.9;2.5
18120;0.9;1.2;1.5;1.9;2.5
18140;0.9;1.2;1.5;1.9;2.5
18160;0.9;1.2;1.5;1.9;2.5
18180;0.9;1.2;1.5;1.9;2.5
18200;0.9;1.2;1.5;1.9;2.5
18220;0.9;1.2;1.5;1.9;2.5
18240;0.9;1.2;1.5;1.9;2.5
18260;0.9;1.2;1.5;1.9;2.5
18280;0.9;1.2;1.5;1.9;2.4
18300;0.9;1.2;1.5;1.9;2.4
18320;0.9;1.2;1.5;1.9;2.4
18340;0.9;1.2;1.5;1.9;2.4
18360;0.9;1.2;1.5;1.9;2.4
18380;0.9;1.1;1.5;1.9;2.4
18400;0.9;1.1;1.5;1.9;2.4
18420;0.9;1.1;1.5;1.9;2.4
18440;0.9;1.1;1.5;1.9;2.4
18460;0.9;1.1;1.5;1.9;2.4
18480;0.9;1.1;1.5;1.9;2.4
18500;0.9;1.1;1.5;1.9;2.4
18520;0.9;1.1;1.5;1.9;2.4
18540;0.9;1.1;1.5;1.9;2.4
18560;0.9;1.1;1.5;1.9;2.4
18580;0.9;1.1;1.4;1.9;2.4
18600;0.9;1.1;1.4;1.9;2.4
18620;0.9;1.1;1.4;1.9;2.4
18640;0.9;1.1;1.4;1.8;2.4
18660;0.9;1.1;1.4;1.8;2.4
18680;0.9;1.1;1.4;1.8;2.4
18700;0.9;1.1;1.4;1.8;2.4
18720;0.9;1.1;1.4;1.8;2.3
18740;0.9;1.1;1.4;1.8;2.3
18760;0.9;1.1;1.4;1.8;2.3
18780;0.9;1.1;1.4;1.8;2.3
18800;0.8;1.1;1.4;1.8;2.3
18820;0.8;1.1;1.4;1.8;2.3
18840;0.8;1.1;1.4;1.8;2.3
18860;0.8;1.1;1.4;1.8;2.3
18880;0.8;1.1;1.4;1.8;2.3
18900;0.8;1.1;1.4;1.8;2.3
18920;0.8;1.1;1.4;1.8;2.3
18940;0.8;1.1;1.4;1.8;2.3
18960;0.8;1.1;1.4;1.8;2.3
18980;0.8;1.1;1.4;1.8;2.3
19000;0.8;1.1;1.4;1.8;2.3
19020;0.8;1.1;1.4;1.8;2.3
19040;0.8;1.1;1.4;1.8;2.3
19060;0.8;1.1;1.4;1.8;2.3
19080;0.8;1.1;1.4;1.8;2.3
19100;0.8;1.1;1.4;1.8;2.3
19120;0.8;1.1;1.4;1.8;2.3
19140;0.8;1.1;1.4;1.8;2.3
19160;0.8;1.1;1.4;1.8;2.3
19180;0.8;1.1;1.4;1.8;2.3
19200;0.8;1.1;1.4;1.8;2.2
19220;0.8;1.1;1.4;1.7;2.2
19240;0.8;1.0;1.4;1.7;2.2
19260;0.8;1.0;1.4;1.7;2.2
19280;0.8;1.0;1.4;1.7;2.2
19300;0.8;1.0;1.3;1.7;2.2
19320;0.8;1.0;1.3;1.7;2.2
19340;0.8;1.0;1.3;1.7;2.2
19360;0.8;1.0;1.3;1.7;2.2
19380;0.8;1.0;1.3;1.7;2.2
19400;0.8;1.0;1.3;1.7;2.2
19420;0.8;1.0;1.3;1.7;2.2
19440;0.8;1.0;1.3;1.7;2.2
19460;0.8;1.0;1.3;1.7;2.2
19480;0.8;1.0;1.3;1.7;2.2
19500;0.8;1.0;1.3;1.7;2.2
19520;0.8;1.0;1.3;1.7;2.2
19540;0.8;1.0;1.3;1.7;2.2
19560;0.8;1.0;1.3;1.7;2.2
19580;0.8;1.0;1.3;1.7;2.2
19600;0.8;1.0;1.3;1.7;2.2
19620;0.8;1.0;1.3;1.7;2.2
19640;0.8;1.0;1.3;1.7;2.2
19660;0.8;1.0;1.3;1.7;2.2
19680;0.8;1.0;1.3;1.7;2.2
19700;0.8;1.0;1.3;1.7;2.2
19720;0.8;1.0;1.3;1.7;2.1
19740;0.8;1.0;1.3;1.7;2.1
19760;0.8;1.0;1.3;1.7;2.1
19780;0.8;1.0;1.3;1.7;2.1
19800;0.8;1.0;1.3;1.7;2.1
19820;0.8;1.0;1.3;1.7;2.1
19840;0.8;1.0;1.3;1.7;2.1
19860;0.8;1.0;1.3;1.6;2.1
19880;0.8;1.0;1.3;1.6;2.1
19900;0.8;1.0;1.3;1.6;2.1
19920;0.8;1.0;1.3;1.6;2.1
19940;0.8;1.0;1.3;1.6;2.1
19960;0.8;1.0;1.3;1.6;2.1
19980;0.7;1.0;1.3;1.6;2.1
20000;0.7;1.0;1.3;1.6;2.1